Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6254         OPT 311723.78       26 0.036
NLP0014I          6255         OPT 311726.07       23 0.032
NLP0014I          6256         OPT 311758.2       22 0.028
NLP0014I          6257         OPT 311716.21       23 0.028
NLP0014I          6258         OPT 311766.62       24 0.036
NLP0014I          6259         OPT 311716.34       22 0.028
NLP0014I          6260         OPT 311776.51       27 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6261         OPT 311717.31       23 0.032
NLP0014I          6262         OPT 311739.8       25 0.036
NLP0014I          6263         OPT 311719.7       25 0.036
NLP0014I          6264         OPT 311774.84       27 0.036
NLP0014I          6265         OPT 311721.67       23 0.032
NLP0014I          6266         OPT 311777.37       27 0.036
NLP0014I          6267         OPT 311722.87       24 0.032
NLP0014I          6268         OPT 311895.22       25 0.036
NLP0014I          6269         OPT 311723.36       24 0.036
NLP0014I          6270         OPT 311779.98       22 0.032
NLP0014I          6271         OPT 311724.27       23 0.032
NLP0014I          6272         OPT 311827.15       28 0.04
NLP0014I          6273         OPT 311726.04       24 0.028
NLP0014I          6274         OPT 312001.57       23 0.032
NLP0014I          6275         OPT 311721.22       23 0.028
NLP0014I          6276         OPT 311772.07       22 0.028
NLP0014I          6277         OPT 311722.16       23 0.028
NLP0014I          6278         OPT 311779.59       23 0.032
NLP0014I          6279         OPT 311731.28       24 0.032
NLP0014I          6280         OPT 311723.76       24 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6281         OPT 311735.22       24 0.024
NLP0014I          6282         OPT 311755.5       24 0.036
NLP0014I          6283         OPT 311718.53       22 0.024
NLP0014I          6284         OPT 311735.46       23 0.032
NLP0014I          6285         OPT 311720.89       24 0.032
NLP0014I          6286         OPT 311747.19       24 0.028
NLP0014I          6287         OPT 311720.97       23 0.032
NLP0014I          6288         OPT 311842.31       24 0.032
NLP0014I          6289         OPT 311722.48       22 0.032
NLP0014I          6290         OPT 311821.22       23 0.028
NLP0014I          6291         OPT 311722.86       22 0.032
NLP0014I          6292         OPT 311826.56       24 0.028
NLP0014I          6293         OPT 311723.98       23 0.024
NLP0014I          6294         OPT 311814.02       26 0.032
NLP0014I          6295         OPT 311733.61       24 0.032
NLP0014I          6296         OPT 311938.88       26 0.036
NLP0014I          6297         OPT 311717.99       25 0.036
NLP0014I          6298         OPT 311750.47       26 0.036
NLP0014I          6299         OPT 311718.08       23 0.032
NLP0014I          6300         OPT 311746.29       28 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6301         OPT 311724.52       27 0.036
NLP0014I          6302         OPT 311735.24       29 0.04
NLP0014I          6303         OPT 311725.99       27 0.04
NLP0014I          6304         OPT 311779.19       24 0.028
NLP0014I          6305         OPT 311716.15       23 0.032
NLP0014I          6306         OPT 311750.82       22 0.028
NLP0014I          6307         OPT 311716.98       25 0.032
NLP0014I          6308         OPT 311914.2       26 0.036
NLP0014I          6309         OPT 311716.98       23 0.032
NLP0014I          6310         OPT 311790.87       22 0.028
NLP0014I          6311         OPT 311717.3       24 0.036
NLP0014I          6312         OPT 311794.03       23 0.032
NLP0014I          6313         OPT 311719.65       22 0.032
NLP0014I          6314         OPT 311719.97       25 0.036
NLP0014I          6315         OPT 311719.65       23 0.032
NLP0014I          6316         OPT 311730.85       25 0.032
NLP0014I          6317         OPT 311719.79       23 0.032
NLP0014I          6318         OPT 311725.16       25 0.032
NLP0014I          6319         OPT 311737.41       25 0.032
NLP0014I          6320         OPT 311727.39       23 0.032
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6321         OPT 311723.34       27 0.028
NLP0014I          6322         OPT 311746.38       26 0.036
NLP0014I          6323         OPT 311723.44       27 0.036
NLP0014I          6324         OPT 312239.61       24 0.036
NLP0014I          6325         OPT 311760.23       24 0.028
NLP0014I          6326         OPT 311756.28       25 0.036
NLP0014I          6327         OPT 311715.99       20 0.028
NLP0014I          6328         OPT 311717.1       23 0.032
NLP0014I          6329         OPT 311715.99       21 0.032
NLP0014I          6330         OPT 311718.01       25 0.036
NLP0014I          6331         OPT 311715.99       24 0.028
NLP0014I          6332         OPT 311725.98       22 0.032
NLP0014I          6333         OPT 311717.81       22 0.032
NLP0014I          6334         OPT 311719.74       24 0.028
NLP0014I          6335         OPT 311717.81       22 0.028
NLP0014I          6336         OPT 311718.87       24 0.028
NLP0014I          6337         OPT 311719.48       24 0.032
NLP0014I          6338         OPT 311733.15       23 0.032
NLP0014I          6339         OPT 311719.54       22 0.028
NLP0014I          6340         OPT 311788.06       26 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6341         OPT 311787.37       24 0.032
Cbc0010I After 6100 nodes, 135 on tree, 311725.13 best solution, best possible 311715.96 (209.55 seconds)
NLP0014I          6342         OPT 311948.26       21 0.032
NLP0014I          6343         OPT 311722.25       25 0.032
NLP0014I          6344         OPT 311929.41       21 0.024
NLP0014I          6345         OPT 311722.43       24 0.036
NLP0014I          6346         OPT 312035.7       21 0.028
NLP0014I          6347         OPT 311722.78       24 0.032
NLP0014I          6348         OPT 311757       25 0.036
NLP0014I          6349         OPT 311722.78       25 0.036
NLP0014I          6350         OPT 311921.57       22 0.028
NLP0014I          6351         OPT 311723.63       25 0.028
NLP0014I          6352         OPT 311916.78       26 0.036
NLP0014I          6353         OPT 311723.63       22 0.028
NLP0014I          6354         OPT 311725.24       24 0.032
NLP0014I          6355         OPT 311723.63       24 0.032
NLP0014I          6356         OPT 311787.76       25 0.036
NLP0014I          6357         OPT 311747.39       25 0.036
NLP0014I          6358         OPT 311727.69       31 0.04
NLP0014I          6359         OPT 311718.48       22 0.028
NLP0014I          6360         OPT 311740.18       22 0.028
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6361         OPT 311718.62       22 0.032
NLP0014I          6362         OPT 311997.79       27 0.036
NLP0014I          6363         OPT 311718.95       23 0.032
NLP0014I          6364         OPT 311949.11       28 0.04
NLP0014I          6365         OPT 311719.21       24 0.032
NLP0014I          6366         OPT 311897.31       24 0.028
NLP0014I          6367         OPT 311746.14       22 0.032
NLP0014I          6368         OPT 311762.6       22 0.028
NLP0014I          6369         OPT 311742.94       25 0.032
NLP0014I          6370         OPT 311759.42       27 0.036
NLP0014I          6371         OPT 311720.32       25 0.036
NLP0014I          6372         OPT 311780.26       21 0.028
NLP0014I          6373         OPT 311721.13       23 0.036
NLP0014I          6374         OPT 311810       23 0.028
NLP0014I          6375         OPT 311726.4       24 0.028
NLP0014I          6376         OPT 311736.07       26 0.036
NLP0014I          6377         OPT 311716.16       24 0.036
NLP0014I          6378         OPT 311748.39       23 0.032
NLP0014I          6379         OPT 311717.91       23 0.032
NLP0014I          6380         OPT 311750.58       24 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6381         OPT 311733.03       25 0.032
NLP0014I          6382         OPT 311848.73       23 0.028
NLP0014I          6383         OPT 311716.27       27 0.032
NLP0014I          6384         OPT 311730.17       25 0.036
NLP0014I          6385         OPT 311718.02       25 0.036
NLP0014I          6386         OPT 311750.7       25 0.032
NLP0014I          6387         OPT 311733.15       24 0.032
NLP0014I          6388         OPT 311848.84       25 0.032
NLP0014I          6389         OPT 311717.83       22 0.032
NLP0014I          6390         OPT 311717.15       24 0.024
NLP0014I          6391         OPT 311730.71       26 0.036
NLP0014I          6392         OPT 311794.88       25 0.036
NLP0014I          6393         OPT 311745.97       25 0.032
NLP0014I          6394         OPT 315114.51       23 0.032
NLP0014I          6395         OPT 311722.09       22 0.028
NLP0014I          6396         OPT 311717.95       23 0.032
NLP0014I          6397         OPT 311718       23 0.032
NLP0014I          6398         OPT 311866.27       25 0.036
NLP0014I          6399         OPT 311718.13       23 0.032
NLP0014I          6400         OPT 311803.25       25 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6401         OPT 311718.14       23 0.028
NLP0014I          6402         OPT 311998.94       27 0.036
NLP0014I          6403         OPT 311718.14       22 0.028
NLP0014I          6404         OPT 311950.25       27 0.04
NLP0014I          6405         OPT 311744.27       23 0.032
NLP0014I          6406         OPT 311761.71       26 0.032
NLP0014I          6407         OPT 311716.64       22 0.028
NLP0014I          6408         OPT 311719.91       24 0.032
NLP0014I          6409         OPT 311716.76       25 0.036
NLP0014I          6410         OPT 311737.92       21 0.028
NLP0014I          6411         OPT 311717.66       22 0.028
NLP0014I          6412         OPT 311843.62       22 0.032
NLP0014I          6413         OPT 311717.71       22 0.032
NLP0014I          6414         OPT 311806.99       22 0.032
NLP0014I          6415         OPT 311718.07       23 0.028
NLP0014I          6416         OPT 311868.07       22 0.032
NLP0014I          6417         OPT 311718.08       23 0.032
NLP0014I          6418         OPT 312008.89       25 0.036
NLP0014I          6419         OPT 311718.15       23 0.032
NLP0014I          6420         OPT 311950.77       25 0.036
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          6421         OPT 311718.15       22 0.032
NLP0014I          6422         OPT 311808.92       23 0.032
NLP0014I          6423         OPT 311734.86       25 0.036
NLP0014I          6424         OPT 311719.8       23 0.032
NLP0014I          6425         OPT 311735.9       26 0.032
NLP0014I          6426         OPT 311783.46       27 0.032
