Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5798         OPT 9444.9967       51 0.14
NLP0014I          5799         OPT 8124.9968       80 0.292
NLP0014I          5800      INFEAS 5.999998       96 0.308
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5801         OPT 8124.9968       33 0.1
NLP0014I          5802         OPT 9337.4964       53 0.148
NLP0014I          5803         OPT 8124.9968       79 0.232
NLP0014I          5804      INFEAS 0.59639972       79 0.248
NLP0014I          5805         OPT 8124.9968       81 0.292
NLP0014I          5806         OPT 9114.9967       92 0.308
NLP0014I          5807         OPT 8124.9968       79 0.256
NLP0014I          5808         OPT 9279.9967      135 0.452
Cbc0010I After 5700 nodes, 895 on tree, 8274.9988 best solution, best possible 6394.9984 (1785.87 seconds)
NLP0014I          5809         OPT 9337.4959      219 0.696
NLP0014I          5810         OPT 8124.9968       84 0.284
NLP0014I          5811         OPT 8124.9968       65 0.244
NLP0014I          5812      INFEAS 1.2407469      336 1.184
NLP0014I          5813         OPT 8124.9968       75 0.264
NLP0014I          5814         OPT 9114.9967       46 0.132
NLP0014I          5815         OPT 8124.9968       72 0.228
NLP0014I          5816         OPT 8249.9968      150 0.496
NLP0014I          5817         OPT 8124.9968       48 0.18
NLP0014I          5818         OPT 9032.4967      126 0.436
NLP0014I          5819         OPT 9279.9965      132 0.476
NLP0014I          5820         OPT 8334.9968      134 0.432
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5821         OPT 8134.9973       53 0.168
NLP0014I          5822         OPT 8577.4976      121 0.476
NLP0014I          5823         OPT 8134.9973       49 0.14
NLP0014I          5824      INFEAS 0.22291366      146 0.464
NLP0014I          5825         OPT 8134.9973      609 1.8
NLP0014I          5826      INFEAS 0.12751628      105 0.336
NLP0014I          5827         OPT 8134.9973       50 0.136
NLP0014I          5828         OPT 9372.4963      123 0.408
NLP0014I          5829         OPT 8134.9973       50 0.156
NLP0014I          5830      INFEAS 0.81947199       71 0.244
NLP0014I          5831         OPT 8134.9973       50 0.152
NLP0014I          5832         OPT 8134.9973       99 0.312
NLP0014I          5833         OPT 8134.9973       49 0.136
NLP0014I          5834         OPT 8134.9974       53 0.16
NLP0014I          5835         OPT 8134.9973       52 0.156
NLP0014I          5836         OPT 8809.9976      105 0.332
NLP0014I          5837         OPT 8134.9973       52 0.16
NLP0014I          5838      INFEAS 0.12609141      231 0.752
NLP0014I          5839         OPT 8134.9973       54 0.164
NLP0014I          5840         OPT 12112.074      134 0.416
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5841         OPT 8134.9973       49 0.136
NLP0014I          5842         OPT 9297.495       67 0.2
NLP0014I          5843         OPT 8877.4978      152 0.496
NLP0014I          5844      INFEAS 0.067267916      249 0.864
NLP0014I          5845      INFEAS 0.0097803038      117 0.352
NLP0014I          5846         OPT 20568.969       49 0.148
NLP0014I          5847         OPT 6399.9983      114 0.376
NLP0014I          5848         OPT 6402.4983      125 0.388
NLP0014I          5849         OPT 6399.9983      127 0.492
NLP0014I          5850      INFEAS 0.7733483      261 0.836
NLP0014I          5851         OPT 6542.4981      117 0.372
NLP0014I          5852         OPT 8582.4975      130 0.42
NLP0014I          5853         OPT 8482.4972      146 0.46
NLP0014I          5854         OPT 8202.4966      125 0.38
NLP0014I          5855         OPT 8202.4966      108 0.336
NLP0014I          5856         OPT 8262.4966      121 0.38
NLP0014I          5857         OPT 8202.4966      116 0.372
NLP0014I          5858         OPT 10472.497      137 0.452
NLP0014I          5859         OPT 8202.4966      120 0.384
NLP0014I          5860      INFEAS 1.4011145       71 0.212
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5861         OPT 8202.4966      129 0.408
NLP0014I          5862         OPT 8999.9945       56 0.164
NLP0014I          5863         OPT 8202.4966      130 0.432
NLP0014I          5864      INFEAS 0.0086896052     1774 5.344
NLP0014I          5865         OPT 8772.4964      115 0.368
NLP0014I          5866         OPT 9582.4955      116 0.368
NLP0014I          5867         OPT 6402.4983      124 0.392
NLP0014I          5868      INFEAS 0.7733483      158 0.488
NLP0014I          5869         OPT 7089.9984      147 0.584
NLP0014I          5870         OPT 8584.9975      136 0.436
NLP0014I          5871         OPT 7089.9975      117 0.372
NLP0014I          5872         OPT 8394.9968      123 0.38
NLP0014I          5873         OPT 7089.9975      117 0.408
NLP0014I          5874         OPT 8812.4967      133 0.428
NLP0014I          5875         OPT 7089.9975      128 0.4
NLP0014I          5876      INFEAS 1.4011191       66 0.196
NLP0014I          5877         OPT 7089.9975      140 0.444
NLP0014I          5878      INFEAS 0.58585907       60 0.172
NLP0014I          5879         OPT 7089.9984      129 0.432
NLP0014I          5880      INFEAS 0.010926272     1970 6.012
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5881         OPT 8852.4966      125 0.42
NLP0014I          5882         OPT 8349.9968      124 0.396
NLP0014I          5883         OPT 6408.6526       50 0.14
NLP0014I          5884         OPT 8833.6521       96 0.296
NLP0014I          5885      INFEAS 0.00095656591      183 0.548
NLP0014I          5886      INFEAS 53.787228      448 1.588
NLP0014I          5887         OPT 6409.9968       40 0.124
NLP0014I          5888         OPT 7612.4968       88 0.276
NLP0014I          5889         OPT 6409.9968       33 0.092
NLP0014I          5890      INFEAS 0.079865885      294 0.932
NLP0014I          5891         OPT 6409.9968       36 0.112
NLP0014I          5892         OPT 6422.4968       41 0.108
NLP0014I          5893         OPT 6569.9975       43 0.128
NLP0014I          5894         OPT 8349.9951      105 0.356
NLP0014I          5895         OPT 6679.9982       61 0.176
NLP0014I          5896         OPT 8527.497       78 0.22
NLP0014I          5897         OPT 6679.9972       82 0.252
NLP0014I          5898         OPT 8299.9965      100 0.296
NLP0014I          5899         OPT 6679.9972       41 0.12
NLP0014I          5900         OPT 7269.9973       77 0.22
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5901         OPT 6679.9972       40 0.108
NLP0014I          5902         OPT 7399.9967       86 0.26
NLP0014I          5903         OPT 6679.9972       39 0.112
NLP0014I          5904      INFEAS 0.038235835       89 0.268
NLP0014I          5905         OPT 6679.9972       40 0.116
NLP0014I          5906         OPT 7269.9973       41 0.116
NLP0014I          5907         OPT 6679.9972       40 0.104
NLP0014I          5908         OPT 7752.4969       49 0.14
Cbc0010I After 5800 nodes, 900 on tree, 8274.9988 best solution, best possible 6422.4968 (1832.33 seconds)
NLP0014I          5909         OPT 7282.4969       48 0.136
NLP0014I          5910         OPT 8134.9956       47 0.14
NLP0014I          5911         OPT 7282.4969       50 0.14
NLP0014I          5912         OPT 7914.9969       53 0.148
NLP0014I          5913         OPT 7282.4969       46 0.132
NLP0014I          5914         OPT 7867.4965       52 0.148
NLP0014I          5915         OPT 7584.9969       55 0.152
NLP0014I          5916         OPT 8114.9969      148 0.52
NLP0014I          5917         OPT 7584.9969       55 0.152
NLP0014I          5918         OPT 8409.9965       60 0.172
NLP0014I          5919         OPT 7914.9981       84 0.272
NLP0014I          5920      INFEAS 0.0064367034       97 0.28
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5921         OPT 8409.9965       60 0.176
NLP0014I          5922      INFEAS 0.00025800317      333 1.028
NLP0014I          5923         OPT 8259.996       61 0.18
NLP0014I          5924         OPT 8367.4963       49 0.136
NLP0014I          5925         OPT 8259.996       61 0.18
NLP0014I          5926         OPT 9874.996      101 0.328
NLP0014I          5927         OPT 8259.996       75 0.22
NLP0014I          5928         OPT 8454.996       51 0.136
NLP0014I          5929         OPT 8259.996       40 0.112
NLP0014I          5930         OPT 8822.4958       51 0.152
NLP0014I          5931         OPT 8259.996      105 0.296
NLP0014I          5932      INFEAS 0.097059345       83 0.244
NLP0014I          5933         OPT 8259.996       69 0.196
NLP0014I          5934         OPT 8849.996       46 0.128
NLP0014I          5935         OPT 8259.996       65 0.172
NLP0014I          5936         OPT 8852.4961       45 0.128
NLP0014I          5937         OPT 10022.495       51 0.144
NLP0014I          5938         OPT 8259.996       55 0.16
NLP0014I          5939         OPT 8259.996       64 0.18
NLP0014I          5940         OPT 8844.9959       54 0.144
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5941         OPT 8259.996       56 0.164
NLP0014I          5942         OPT 9064.9957       87 0.256
NLP0014I          5943         OPT 8574.996      120 0.332
NLP0014I          5944         OPT 9312.4957       77 0.224
NLP0014I          5945         OPT 9402.4958      106 0.328
NLP0014I          5946         OPT 6422.4975      112 0.348
NLP0014I          5947         OPT 6422.4975      111 0.352
NLP0014I          5948      INFEAS 0.67919854      178 0.604
NLP0014I          5949         OPT 8202.4972      130 0.424
NLP0014I          5950         OPT 7382.497      116 0.368
NLP0014I          5951         OPT 7382.497      112 0.356
NLP0014I          5952         OPT 7722.4972      137 0.436
NLP0014I          5953         OPT 7382.497      131 0.464
NLP0014I          5954         OPT 8547.4969      119 0.368
NLP0014I          5955         OPT 7382.497      120 0.404
NLP0014I          5956      INFEAS 0.039215274      600 1.976
NLP0014I          5957         OPT 7382.497      117 0.356
NLP0014I          5958         OPT 8128.4833      131 0.428
NLP0014I          5959         OPT 7817.4971      120 0.384
NLP0014I          5960         OPT 11682.496      142 0.456
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5961         OPT 7817.4971      118 0.376
NLP0014I          5962         OPT 12184.995      135 0.416
NLP0014I          5963         OPT 9729.9958      113 0.332
NLP0014I          5964         OPT 9198.5284      119 0.38
NLP0014I          5965         OPT 8259.9969       41 0.112
NLP0014I          5966         OPT 8367.4972      102 0.284
NLP0014I          5967         OPT 8259.9969       42 0.116
NLP0014I          5968      INFEAS 0.64320226      192 0.616
NLP0014I          5969         OPT 8259.9969       42 0.12
NLP0014I          5970         OPT 8454.9969       86 0.26
NLP0014I          5971         OPT 8259.9969       41 0.116
NLP0014I          5972         OPT 9874.996       88 0.256
NLP0014I          5973         OPT 8259.9969       41 0.108
NLP0014I          5974         OPT 8822.4967       48 0.14
NLP0014I          5975         OPT 8259.9969       42 0.12
NLP0014I          5976         OPT 9252.4967       44 0.132
NLP0014I          5977         OPT 8259.9969       41 0.116
NLP0014I          5978         OPT 8849.9969       48 0.136
NLP0014I          5979         OPT 8259.9969       46 0.136
NLP0014I          5980      INFEAS 0.097059345      117 0.368
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          5981         OPT 10022.496       55 0.156
NLP0014I          5982         OPT 8259.9969       41 0.104
NLP0014I          5983         OPT 8259.9969       41 0.116
NLP0014I          5984         OPT 8424.9969       45 0.132
NLP0014I          5985         OPT 8259.9969       41 0.116
NLP0014I          5986         OPT 8764.9968      116 0.372
NLP0014I          5987         OPT 8259.9969       41 0.12
NLP0014I          5988         OPT 8604.9968       47 0.136
NLP0014I          5989         OPT 8574.9969       79 0.228
